experiment_name_short,exp_name,adapter_model.bin,experiment_config.json,adapter_config.json,fn_config,experiment_name,fn_train_dataset,default_model,MICRO_BATCH_SIZE,BATCH_SIZE,EPOCHS,LEARNING_RATE,CUTOFF_LEN,LORA_R,LORA_ALPHA,LORA_DROPOUT,warmup_steps,fp16,logging_steps,save_total_limit,save_strategy,save_steps,seed,logging_strategy,report_to,mlm,truncation,padding,config_use_cache,resume_from_checkpoint,bleu_batch_size,GRADIENT_ACCUMULATION_STEPS,fn_eval_dataset,log_bleu_steps_factor,eval_steps,evaluation_strategy,load_best_model_at_end,epoch,num_virtual_tokens,mapping_hidden_dim
31,t2c_concode_220428_v31,True,True,True,/root/experiments/experiments/t2c_concode_220428_v31/experiment_config.json,t2c_concode_220428_v31,/root/data/t2c_train.json,decapoda-research/llama-7b-hf,2,10,2,0.0002,256,1024,1024,0.05,200,True,10,1,steps,100,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
32_old,t2c_concode_220428_v32_old,False,True,False,/root/experiments/experiments/t2c_concode_220428_v32_old/experiment_config.json,t2c_concode_220428_v32,/root/data/t2c_train.json,decapoda-research/llama-7b-hf,2,10,2,0.0002,256,1024,1024,0.005,200,True,10,1,steps,100,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
32,t2c_concode_220428_v32,True,True,True,/root/experiments/experiments/t2c_concode_220428_v32/experiment_config.json,t2c_concode_220428_v32,/root/data/t2c_train.json,decapoda-research/llama-7b-hf,2,10,2,0.0002,256,1024,1024,0.005,200,True,10,1,steps,100,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
33,t2c_concode_220428_v33,True,True,True,/root/experiments/experiments/t2c_concode_220428_v33/experiment_config.json,t2c_concode_220428_v33,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,2,0.0002,256,16,16,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
33_old,t2c_concode_220428_v33_old,True,True,True,/root/experiments/experiments/t2c_concode_220428_v33_old/experiment_config.json,t2c_concode_220428_v33,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,2,0.0002,256,16,16,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
34,t2c_concode_220428_v34,True,True,True,/root/experiments/experiments/t2c_concode_220428_v34/experiment_config.json,t2c_concode_220428_v34,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,2,0.0002,256,16,16,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
37,t2c_concode_220428_v37,True,True,True,/root/experiments/experiments/t2c_concode_220428_v37/experiment_config.json,t2c_concode_220428_v37,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,2,0.0002,512,16,16,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
38,t2c_concode_220428_v38,True,True,True,/root/experiments/experiments/t2c_concode_220428_v38/experiment_config.json,t2c_concode_220428_v38,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,2,0.0002,512,1536,1536,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
38_plustwoepoch,t2c_concode_220428_v38_plustwoepoch,True,True,True,/root/experiments/experiments/t2c_concode_220428_v38_plustwoepoch/experiment_config.json,t2c_concode_220428_v38_plustwoepoch,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,4,0.0002,512,1536,1536,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,True,5,5,/root/data/t2c_answers.json,50,100,steps,False,,,
38_plusoneepoch,t2c_concode_220428_v38_plusoneepoch,True,True,True,/root/experiments/experiments/t2c_concode_220428_v38_plusoneepoch/experiment_config.json,t2c_concode_220428_v38_plusoneepoch,/root/data/t2c_train.json,yahma/llama-7b-hf,2,10,3,0.0002,512,1536,1536,0.05,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,True,5,5,/root/data/t2c_answers.json,50,100,steps,False,3,,
41_ptuning,t2c_concode_220428_v41_ptuning,True,True,True,/root/experiments/experiments/t2c_concode_220428_v41_ptuning/experiment_config.json,t2c_concode_220428_v41_ptuning,/root/data/t2c_train.json,yahma/llama-7b-hf,2,1,2,0.0002,512,,,,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,20,768
42_ptuning,t2c_concode_220428_v42_ptuning,True,True,True,/root/experiments/experiments/t2c_concode_220428_v42_ptuning/experiment_config.json,t2c_concode_220428_v42_ptuning,/root/data/t2c_train.json,yahma/llama-7b-hf,2,1,0.3,0.0002,512,,,,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,20,768
43_ptuning,t2c_concode_220428_v43_ptuning,True,True,True,/root/experiments/experiments/t2c_concode_220428_v43_ptuning/experiment_config.json,t2c_concode_220428_v43_ptuning,/root/data/t2c_train.json,yahma/llama-7b-hf,4,10,2,0.0002,512,,,,200,True,10,1,steps,500,42,steps,tensorboard,False,True,max_length,False,False,5,5,/root/data/t2c_answers.json,50,100,steps,False,,40,2048
